calendar_date,symbol,trades,gross_pnl_dollars,gross_points,avg_trade_dollars,win_rate_pct,exit_month_et,cumulative_pnl_dollars
2026-03-16,MES,1,-268.75,-10.75,-268.75,0.0,2026-03,18605.468749999956
2026-03-16,MGC,1,-496.3928571428369,-9.927857142856736,-496.3928571428369,0.0,2026-03,65217.642857142826
2026-03-17,MES,1,-256.1383928571331,-10.245535714285325,-256.1383928571331,0.0,2026-03,18349.330357142822
2026-03-17,MGC,1,-231.78571428575196,-4.635714285715039,-231.78571428575196,0.0,2026-03,64985.85714285707
2026-03-17,MYM,1,-224.375,-89.75,-224.375,0.0,2026-03,8291.562499999964
2026-03-17,NQ,1,-444.9017857142826,-44.49017857142826,-444.9017857142826,0.0,2026-03,49443.95535714284
2026-03-18,MES,3,1146.4955357142799,45.859821428571195,382.1651785714266,66.66666666666666,2026-03,19495.8258928571
2026-03-18,MGC,2,-2217.3928571428864,-44.34785714285772,-1108.6964285714432,0.0,2026-03,62768.46428571419
2026-03-18,MYM,3,1400.625,560.25,466.875,66.66666666666666,2026-03,9692.187499999964
2026-03-18,NQ,3,1071.8482142856737,107.18482142856736,357.2827380952246,66.66666666666666,2026-03,50515.803571428514
2026-03-19,MES,2,325.0,13.0,162.5,50.0,2026-03,19820.8258928571
2026-03-19,MGC,1,970.0000000000272,19.400000000000546,970.0000000000272,100.0,2026-03,63738.46428571421
2026-03-19,MYM,3,-244.12500000000364,-97.65000000000146,-81.37500000000121,33.33333333333333,2026-03,9448.06249999996
2026-03-19,NQ,2,-1628.258928571413,-162.8258928571413,-814.1294642857065,0.0,2026-03,48887.5446428571
2026-03-20,MGC,1,16245.000000000027,324.90000000000055,16245.000000000027,100.0,2026-03,79983.46428571423
2026-03-20,NQ,3,471.2232142857101,47.12232142857101,157.07440476190337,66.66666666666666,2026-03,49358.76785714281
2026-03-22,MES,1,-218.75,-8.75,-218.75,0.0,2026-03,19602.0758928571
2026-03-22,NQ,1,-271.41071428570285,-27.141071428570285,-271.41071428570285,0.0,2026-03,49087.35714285711
2026-03-23,MCL,1,-758.9107142857188,-1.5178214285714375,-758.9107142857188,0.0,2026-03,-3707.3928571428783
2026-03-23,MES,2,412.5,16.5,206.25,50.0,2026-03,20014.5758928571
2026-03-23,MGC,2,10719.500000000016,214.39000000000033,5359.750000000008,100.0,2026-03,90702.96428571426
2026-03-23,MYM,3,258.5625000000073,103.42500000000292,86.18750000000243,66.66666666666666,2026-03,9706.624999999967
2026-03-23,NQ,2,19.669642857152212,1.9669642857152212,9.834821428576106,50.0,2026-03,49107.02678571426
2026-03-24,MES,1,-281.80803571428896,-11.272321428571558,-281.80803571428896,0.0,2026-03,19732.76785714281
2026-03-25,MCL,1,-310.64285714285944,-0.6212857142857189,-310.64285714285944,0.0,2026-03,-4018.0357142857374
2026-03-26,MES,3,-231.11607142857338,-9.244642857142935,-77.03869047619112,33.33333333333333,2026-03,19501.65178571424
2026-03-26,MGC,1,-837.0357142857301,-16.740714285714603,-837.0357142857301,0.0,2026-03,89865.92857142852
2026-03-26,MYM,1,-189.375,-75.75,-189.375,0.0,2026-03,9517.249999999967
2026-03-26,NQ,4,5565.0,556.5,1391.25,75.0,2026-03,54672.02678571426
2026-03-27,MES,4,4084.062499999982,163.36249999999927,1021.0156249999955,100.0,2026-03,23585.71428571422
2026-03-27,MGC,2,425.0,8.5,212.5,50.0,2026-03,90290.92857142852
2026-03-27,MYM,3,2320.625,928.25,773.5416666666666,100.0,2026-03,11837.874999999967
2026-03-27,NQ,4,5440.0,544.0,1360.0,75.0,2026-03,60112.02678571426
2026-03-29,MYM,1,-186.4464285714348,-74.57857142857392,-186.4464285714348,0.0,2026-03,11651.428571428532
2026-03-29,NQ,1,1462.5,146.25,1462.5,100.0,2026-03,61574.52678571426
2026-03-30,MCL,2,-794.6250000000034,-1.589250000000007,-397.3125000000017,0.0,2026-03,-4812.660714285741
2026-03-30,MES,2,275.0,11.0,137.5,50.0,2026-03,23860.71428571422
2026-03-30,NQ,2,447.5,44.75,223.75,50.0,2026-03,62022.02678571426
2026-04-01,MCL,1,-358.98214285715113,-0.7179642857143023,-358.98214285715113,0.0,2026-04,-5171.642857142892
2026-04-01,MGC,1,-527.4107142857247,-10.548214285714494,-527.4107142857247,0.0,2026-04,89763.5178571428
2026-04-02,MES,2,300.0,12.0,150.0,50.0,2026-04,24160.71428571422
2026-04-02,NQ,2,785.0,78.5,392.5,50.0,2026-04,62807.02678571426
2026-04-06,MES,2,262.5,10.5,131.25,50.0,2026-04,24423.21428571422
2026-04-06,MGC,2,965.0000000000092,19.300000000000185,482.5000000000046,50.0,2026-04,90728.51785714281
2026-04-06,MYM,1,-259.375,-103.75,-259.375,0.0,2026-04,11392.053571428532
2026-04-06,NQ,1,-427.7946428571522,-42.77946428571522,-427.7946428571522,0.0,2026-04,62379.23214285711
2026-04-08,NQ,2,2312.7321428571304,231.27321428571304,1156.3660714285652,100.0,2026-04,64691.96428571424
